# *
User-agent: *
Allow: /
Disallow: /*/create
Disallow: /api/*
Disallow: /discord/*
Disallow: /dmca/*
Disallow: /models/train
Disallow: /moderator/*
Disallow: /payment/*
Disallow: /redirect
Disallow: /search/*
Disallow: /testing/*
Disallow: /user/account
Disallow: /user/downloads
Disallow: /user/notifications
Disallow: /user/transactions

# Host
Host: http://localhost:3000

# Sitemaps
Sitemap: http://localhost:3000/sitemap.xml
Sitemap: http://localhost:3000/articles-sitemap.xml
Sitemap: http://localhost:3000/models-sitemap.xml
